SMILES,TARGET,Solvent
CCCCO,-1.67,isooctane
CCCO,-1.11,isooctane
CCCS,-1.89,isooctane
CCO,-0.55,isooctane
CCS,-1.24,isooctane
ClC(Cl)Cl,-1.17,isooctane
COC(=O)c1ccccc1,-4.82,isooctane
Nc1ccccc1,-3.31,isooctane
Oc1ccccc1,-3.41,isooctane
C[N+](=O)[O-],-2.11,isopropanol
C1COCCO1,-2.6,isopropanol
CC(C)O,-2.93,isopropanol
Cc1ccccc1,-2.49,isopropanol
CCC(C)=O,-2.18,isopropanol
CCCCCCCC,-2.61,isopropanol
CCO,-2.95,isopropanol
CC(=O)C(C)(C)C,-2.92,isopropylbenzene
CC(C)=O,-1.43,isopropylbenzene
CC(C)c1ccccc1,-4.15,isopropylbenzene
CCC(=O)O,-2.34,isopropylbenzene
CCC(C)=O,-2.13,isopropylbenzene
CCCC(C)=O,-2.95,isopropylbenzene
CCCCC(C)=O,-3.5,isopropylbenzene
CCCCCC(=O)[O-],-3.47,isopropylbenzene
CCCCCC(=O)OC,-4.3,isopropylbenzene
CCCCCC(C)=O,-4.1,isopropylbenzene
CCCCN,-2.17,isopropylbenzene
CCCOC(C)=O,-2.89,isopropylbenzene
CCO,-1.01,isopropylbenzene
CCOC(C)=O,-2.33,isopropylbenzene
O,0.48,isopropylbenzene
CCCCCC(=O)OC,-4.17,isopropyltoluene
CCCCN,-2.33,isopropyltoluene
COC(C)=O,-1.43,isopropyltoluene
C[N+](=O)[O-],-2.84,mcresol
C1COCCO1,-4.93,mcresol
Cc1cccc(O)c1,-6.51,mcresol
Cc1ccccc1,-2.69,mcresol
CCC(C)=O,-4.09,mcresol
CCCCCCCC,-2.13,mcresol
CCO,-3.69,mcresol
CC(=O)C(C)(C)C,-2.88,mesitylene
Cc1cc(C)cc(C)c1,-4.51,mesitylene
CCC(C)=O,-2.06,mesitylene
CCCC(C)=O,-2.91,mesitylene
CCCCC(C)=O,-3.45,mesitylene
CCCCCC(C)=O,-4.1,mesitylene
Oc1ccccc1,-4.91,mesitylene
O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,-42.01,methanol
C[N+](=O)[O-],-3.17,methoxyethanol
C1COCCO1,-3.02,methoxyethanol
Cc1ccccc1,-2.6,methoxyethanol
CCC(C)=O,-2.39,methoxyethanol
CCCCCCCC,-1.82,methoxyethanol
CCO,-2.82,methoxyethanol
C[N+](=O)[O-],-3.16,methylenechloride
C1COCCO1,-3.44,methylenechloride
Cc1ccc(O)cc1,-5.82,methylenechloride
Cc1ccccc1,-3.64,methylenechloride
CCCCCCCC,-3.29,methylenechloride
CCO,-1.93,methylenechloride
ClCCl,-1.91,methylenechloride
O,-0.74,methylenechloride
Oc1ccc(Br)cc1,-7.2,methylenechloride
Oc1ccccc1,-5.61,methylenechloride
Sc1ccccc1,-5.22,methylenechloride
C[N+](=O)[O-],-3.22,methylformamide
C1COCCO1,-2.97,methylformamide
Cc1ccccc1,-2.45,methylformamide
CCC(C)=O,-2.45,methylformamide
CCCCCCCC,-1.45,methylformamide
CCO,-3.23,methylformamide
CNC=O,-6.38,methylformamide
C[N+](=O)[O-],-3.01,nitrobenzene
CC(=O)O,-2.89,nitrobenzene
Cc1ccc(O)cc1,-6.24,nitrobenzene
Cc1cccc(O)c1,-5.4,nitrobenzene
Cc1ccccc1O,-6.27,nitrobenzene
CCC(=O)O,-3.49,nitrobenzene
CO,-1.04,nitrobenzene
Nc1ccccc1,-5.26,nitrobenzene
O=[N+]([O-])c1ccccc1,-6.05,nitrobenzene
Oc1ccc(Br)cc1,-7.87,nitrobenzene
Oc1ccccc1,-5.97,nitrobenzene
OO,-3.56,nitrobenzene
CC(C)OP(C)(=O)F,1.34,nitrobenzene-water
C[N+](=O)[O-],-3.46,nitroethane
C1COCCO1,-3.39,nitroethane
CC[N+](=O)[O-],-3.64,nitroethane
Cc1ccccc1,-2.99,nitroethane
CCC(C)=O,-2.84,nitroethane
CCCCCCCC,-2.0,nitroethane
CCO,-2.09,nitroethane
C[N+](=O)[O-],-3.49,nitromethane
C1COCCO1,-3.57,nitromethane
Cc1ccccc1,-2.63,nitromethane
CCC(C)=O,-2.83,nitromethane
CCCCCCCC,-1.26,nitromethane
CCO,-2.27,nitromethane
O=C1CCCO1,-3.56,nitromethane
CC(=O)C(C)(C)C,-2.3,nonane
Cc1ccccc1O,-4.31,nonane
CCC(C)=O,-1.31,nonane
CCCC(C)=O,-2.08,nonane
CCCCC(C)=O,-2.7,nonane
CCCCCC(=O)[O-],-2.8,nonane
CCCCCC(=O)OC,-3.62,nonane
CCCCCC(C)=O,-3.35,nonane
CCCCCCCCC,-4.02,nonane
CCCCCCCO,-3.73,nonane
CCCCCCO,-3.08,nonane
CCCCCO,-2.03,nonane
CCCCN,-1.66,nonane
CCCCO,-1.88,nonane
CCCN,-1.07,nonane
CCCO,-0.87,nonane
CCCOC(C)=O,-2.18,nonane
CCN,-0.09,nonane
CCO,-0.26,nonane
CCOC(C)=O,-1.56,nonane
CO,0.6,nonane
COC(C)=O,-1.13,nonane
Oc1ccccc1,-3.71,nonane
c1ccccc1,-1.93,nonanol
Cc1ccccc1,-2.45,nonanol
CCc1ccccc1,-2.72,nonanol
CCCCCCCCCO,-7.16,nonanol
CCCCN,-3.46,nonanol
CCCN,-2.77,nonanol
CCN,-2.13,nonanol
COCCO,-3.72,nonanol
Oc1ccc(Br)cc1,-8.47,nonanol
Oc1ccccc1,-6.72,nonanol
CC(=O)C(C)(C)C,-2.32,octane
CC(C)=O,-0.57,octane
Cc1ccc(N)cc1,-4.11,octane
Cc1ccc(O)cc1,-4.3,octane
Cc1cccc(N)c1,-4.26,octane
Cc1cccc(O)c1,-3.3,octane
Cc1ccccc1,-2.93,octane
Cc1ccccc1N,-4.17,octane
Cc1ccccc1O,-4.27,octane
Cc1cnccn1,-2.81,octane
CCC(C)=O,-1.35,octane
CCC[N+](=O)[O-],-2.06,octane
CCc1cnccn1,-3.62,octane
CCCC(C)=O,-2.08,octane
CCCCC(C)=O,-2.71,octane
CCCCCC(=O)[O-],-2.91,octane
CCCCCC(=O)OC,-3.64,octane
CCCCCC(C)=O,-3.36,octane
CCCCCCCC,-3.39,octane
CCCCCCCO,-3.67,octane
CCCCCCO,-2.97,octane
CCCCCO,-2.21,octane
CCCCN,-1.55,octane
CCCCO,-1.8,octane
CCCN,-1.11,octane
CCCO,-0.87,octane
CCCOC(C)=O,-2.2,octane
CCN,-0.15,octane
CCNCC,-1.53,octane
CCO,-0.26,octane
CCOC(C)=O,-1.59,octane
CO,0.6,octane
COC(C)=O,-1.17,octane
Nc1ccccc1,-2.95,octane
Oc1ccccc1,-3.58,octane
[HH],3.65,octanol
BrC(Br)Br,-3.73,octanol
Brc1ccc(Br)cc1,-5.58,octanol
Brc1ccccc1,-3.57,octanol
BrCBr,-2.29,octanol
C,2.4,octanol
C[N+](=O)[O-],-1.62,octanol
C[Si](C)(C)C,0.1,octanol
C#C,1.38,octanol
C#CC,0.3,octanol
C#CCCC,-0.9,octanol
C#CCCCC,-1.54,octanol
C=C,1.62,octanol
C=C(C)C,-0.14,octanol
C=CC,0.75,octanol
C=CCBr,-1.41,octanol
C=CCC,0.0,octanol
C=CCCCC,-1.05,octanol
C=CCO,-3.38,octanol
C=O,-1.34,octanol
c1cc[nH]c1,-3.39,octanol
C1CC1,0.29,octanol
c1ccc2cc3ccccc3cc2c1,-8.58,octanol
c1ccc2ccccc2c1,-5.08,octanol
c1ccc2ncccc2c1,-6.54,octanol
C1CCCC1,-0.76,octanol
c1ccccc1,-1.83,octanol
C1CCCCC1,-1.57,octanol
C1CCNCC1,-4.38,octanol
c1ccncc1,-3.45,octanol
C1CCOC1,-2.04,octanol
C1CCOCC1,-2.32,octanol
c1ccsc1,-2.0,octanol
C1CNCCN1,-3.91,octanol
C1COCCN1,-4.1,octanol
C1COCCO1,-3.0,octanol
CBr,-0.54,octanol
CC,1.25,octanol
CC(=O)C(C)(C)C,-2.64,octanol
CC(=O)c1ccccc1,-4.85,octanol
CC(=O)N(C)C,-5.59,octanol
CC(=O)Nc1ccc(O)cc1,-13.57,octanol
CC(=O)Nc1cccc(O)c1,-13.04,octanol
CC(=O)Nc1ccccc1O,-10.7,octanol
CC(=O)O,-4.46,octanol
CC(C)(C)C,0.15,octanol
CC(C)(C)O,-2.89,octanol
CC(C)[N+](=O)[O-],-2.34,octanol
CC(C)=O,-1.26,octanol
CC(C)Br,-1.51,octanol
CC(C)C,0.44,octanol
CC(C)Cl,-0.95,octanol
CC(C)I,-2.51,octanol
CC(C)O,-2.73,octanol
CC(Cl)(Cl)Cl,-1.8,octanol
CC(F)F,0.76,octanol
CC(O)C(F)(F)F,-3.23,octanol
CC[N+](=O)[O-],-2.04,octanol
CC#N,-1.26,octanol
Cc1ccc(C)cc1,-3.3,octanol
Cc1ccc(N)cc1,-5.55,octanol
Cc1ccc(O)cc1,-6.95,octanol
Cc1cccc(C)c1,-3.36,octanol
Cc1cccc(N)c1,-5.68,octanol
Cc1cccc(O)c1,-6.31,octanol
CC1CCCCC1,-1.32,octanol
Cc1ccccc1,-2.66,octanol
Cc1ccccc1[N+](=O)[O-],-4.91,octanol
Cc1ccccc1Br,-4.47,octanol
Cc1ccccc1C,-3.18,octanol
Cc1ccccc1N,-5.47,octanol
Cc1ccccc1O,-6.6,octanol
Cc1ccccn1,-4.25,octanol
Cc1cccnc1,-4.51,octanol
Cc1ccncc1,-4.71,octanol
Cc1cnccn1,-3.98,octanol
CCBr,-1.01,octanol
CCC,0.63,octanol
CCC(=O)CC,-2.47,octanol
CCC(C)=O,-1.89,octanol
CCC[N+](=O)[O-],-2.55,octanol
CCC#N,-1.77,octanol
CCC=O,-2.24,octanol
CCc1ccccc1,-3.19,octanol
CCc1ccncc1,-5.91,octanol
CCc1cnccn1,-4.51,octanol
CCc1nccnc1OC,-4.96,octanol
CCCBr,-1.53,octanol
CCCC,0.03,octanol
CCCC(C)=O,-2.46,octanol
CCCC[N+](=O)[O-],-3.22,octanol
CCCC=O,-2.73,octanol
CCCCBr,-2.27,octanol
CCCCC,-0.56,octanol
CCCCC(C)=O,-3.13,octanol
CCCCCBr,-2.79,octanol
CCCCCC,-1.12,octanol
CCCCCC(=O)[O-],-3.07,octanol
CCCCCC(C)=O,-3.76,octanol
CCCCCCC,-1.85,octanol
CCCCCCC(C)=O,-4.49,octanol
CCCCCCCC,-2.29,octanol
CCCCCCCCCCO,-7.99,octanol
CCCCCCCCO,-6.24,octanol
CCCCCCCO,-5.86,octanol
CCCCCCO,-5.17,octanol
CCCCCO,-4.51,octanol
CCCCl,-1.17,octanol
CCCCN,-3.44,octanol
CCCCO,-3.82,octanol
CCCCOC(=O)c1ccc(O)cc1,-11.7,octanol
CCCl,-0.69,octanol
CCCN,-2.88,octanol
CCCNCCC,-4.13,octanol
CCCO,-3.13,octanol
CCCOC(=O)c1ccc(O)cc1,-11.63,octanol
CCCOC(C)=O,-2.66,octanol
CCCOP(=O)(OCCC)OCCC,-6.76,octanol
CCCS,-1.63,octanol
CCI,-1.56,octanol
CCN,-2.2,octanol
CCNCC,-2.86,octanol
CCO,-2.47,octanol
CCOC(=O)c1ccc(O)cc1,-10.68,octanol
CCOC(C)=O,-2.17,octanol
CCOc1ccc(NC(C)=O)cc1,-11.18,octanol
CCOCC,-1.0,octanol
CCOP(=O)(OCC)OCC,-6.99,octanol
CCSCC,-2.2,octanol
CI,-1.18,octanol
ClC(Cl)=C(Cl)Cl,-2.35,octanol
ClC(Cl)Cl,-1.92,octanol
ClC=C(Cl)Cl,-1.86,octanol
ClC=CCl,-1.82,octanol
Clc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-8.26,octanol
Clc1ccc(Cl)cc1,-3.78,octanol
Clc1cccc(-c2ccccc2)c1Cl,-7.34,octanol
Clc1ccccc1,-3.11,octanol
Clc1ccccc1-c1ccccc1Cl,-7.52,octanol
Clc1ccccc1Cl,-4.12,octanol
ClCC(Cl)Cl,-2.64,octanol
ClCCl,-1.18,octanol
CN,-1.89,octanol
CN(C)C,-1.71,octanol
CN(C)C(=O)Nc1ccccc1,-11.23,octanol
CN(C)C=O,-4.25,octanol
Cn1c(=O)c2c(ncn2C)n(C)c1=O,-10.65,octanol
CN1CCCC1=O,-6.74,octanol
Cn1cnc2c(N)ncnc21,-11.67,octanol
CNC=O,-5.08,octanol
CNc1ccccc1,-5.05,octanol
CNN,-1.99,octanol
CO,-1.98,octanol
COC,-0.17,octanol
COC(=O)c1ccc(O)cc1,-10.29,octanol
COC(=O)c1ccccc1,-5.37,octanol
COC(C)(C)C,-1.6,octanol
COC=O,-0.93,octanol
COc1ccc(C(=O)O)cc1,-9.93,octanol
COc1ccc2cc(C(C)C(=O)O)ccc2c1,-12.66,octanol
COc1cccc(C(=O)O)c1,-9.8,octanol
COc1ccccc1,-3.58,octanol
COc1ccccc1C(=O)O,-10.6,octanol
COCCO,-3.94,octanol
COCCOC,-2.66,octanol
COP(=O)(OC)OC,-5.92,octanol
CSc1ccccc1,-4.58,octanol
CSSC,-2.35,octanol
FC(Cl)(Cl)Cl,-0.74,octanol
FC(F)(Cl)C(F)(Cl)Cl,-0.65,octanol
FC(F)(Cl)Cl,0.64,octanol
FC(F)(F)Br,1.14,octanol
FC(F)(F)C(Cl)Br,-1.38,octanol
FC(F)(F)F,3.39,octanol
FC(F)Cl,-0.08,octanol
FC1(F)C(F)(F)C(F)(F)C1(F)F,2.2,octanol
Fc1ccccc1,-1.98,octanol
Ic1ccccc1,-4.29,octanol
ICI,-3.74,octanol
N#Cc1c(Cl)cccc1Cl,-7.29,octanol
N#Cc1ccccc1,-4.2,octanol
NC(=O)c1ccccc1,-9.88,octanol
NC(N)=O,-9.04,octanol
NC=O,-5.91,octanol
Nc1ccc([N+](=O)[O-])cc1,-9.46,octanol
Nc1ccccc1,-4.82,octanol
NN,-1.55,octanol
O,-2.54,octanol
O=[N+]([O-])c1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-9.66,octanol
O=[N+]([O-])c1ccccc1,-4.74,octanol
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-13.57,octanol
O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,-10.95,octanol
O=C(O)CCC(=O)c1ccc(-c2ccccc2)cc1,-15.23,octanol
O=c1[nH]cc(Br)c(=O)[nH]1,-15.99,octanol
O=c1[nH]cc(C(F)(F)F)c(=O)[nH]1,-13.62,octanol
O=c1[nH]cc(Cl)c(=O)[nH]1,-15.37,octanol
O=c1[nH]cc(F)c(=O)[nH]1,-13.82,octanol
O=c1[nH]cc(I)c(=O)[nH]1,-16.88,octanol
O=c1cc[nH]c(=O)[nH]1,-13.24,octanol
O=C1CCCC1,-3.12,octanol
O=C1CCCN1,-6.96,octanol
O=C1CCCO1,-4.94,octanol
O=C1NC(=O)c2ccccc21,-9.29,octanol
O=Cc1ccc(O)cc1,-10.47,octanol
O=Cc1cccc(O)c1,-9.5,octanol
O=Cc1ccccc1,-4.24,octanol
O=S1(=O)CCCC1,-5.67,octanol
OC(C(F)(F)F)C(F)(F)F,-3.87,octanol
Oc1ccc(Br)cc1,-8.7,octanol
Oc1ccccc1,-6.8,octanol
OCC(F)(F)F,-2.92,octanol
OCCO,-5.55,octanol
Sc1ccccc1,-4.1,octanol
Brc1ccncc1,-0.21,octanol-water
C[Si](C)(C)c1ccc(O)cc1,-3.33,octanol-water
C[Si](C)(C)c1ccccc1,-4.53,octanol-water
C[Si](C)(C)Cc1ccccc1,-3.73,octanol-water
C[Si](C)(C)O[Si](C)(C)C,-3.82,octanol-water
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,-4.64,octanol-water
C[Si](C)(C)O[Si](C)(C)O[Si](C)(C)O[Si](C)(C)C,-5.45,octanol-water
C[SiH](C)c1ccccc1,-3.54,octanol-water
C=CN1CCCC1=O,1.39,octanol-water
c1ccc(-c2ccccc2)cc1,-3.54,octanol-water
c1ccc(-n2cccc2)cc1,-2.31,octanol-water
c1ccc2c(c1)Cc1ccccc1-2,-3.81,octanol-water
c1ccc2cnccc2c1,-0.95,octanol-water
c1ccc2nnccc2c1,0.62,octanol-water
CC(=O)c1ccncc1,1.24,octanol-water
CC(=O)Nc1c(F)cccc1F,0.95,octanol-water
CC(=O)Nc1ccc(Br)cc1,-0.99,octanol-water
CC(=O)Nc1ccc(C)cc1,-0.25,octanol-water
CC(=O)Nc1ccc(C#N)cc1,0.02,octanol-water
CC(=O)Nc1ccc(F)cc1,0.01,octanol-water
CC(=O)Nc1cccc(C(F)(F)F)c1,-1.36,octanol-water
CC(=O)Nc1cccc(C)c1,-0.25,octanol-water
CC(=O)Nc1cccc(F)c1,-0.25,octanol-water
CC(=O)Nc1ccccc1,0.31,octanol-water
CC(=O)NC1CCSC1=O,2.37,octanol-water
Cc1cc(=O)ss1,0.17,octanol-water
Cc1cc(=S)ss1,-0.66,octanol-water
CC1CCC(=O)O1,2.37,octanol-water
Cc1ccc(C)[nH]1,-0.11,octanol-water
Cc1cccc(NC(N)=O)c1,0.14,octanol-water
Cc1cssc1=O,0.08,octanol-water
Cc1ssc(=O)c1-c1ccccc1,-2.11,octanol-water
Cc1ssc(=O)c1C,-0.47,octanol-water
Cc1ssc(=S)c1C,-1.45,octanol-water
CCCC[Si](C)(C)C,-3.82,octanol-water
CCCC[SiH](C)C,-2.97,octanol-water
CCCCCCC1CCC(=O)O1,-1.81,octanol-water
CCCCNC(N)=O,1.33,octanol-water
CCN(CC)C(C)=O,1.43,octanol-water
CCN1CCCCCC1=O,1.01,octanol-water
CCNC(N)=O,2.9,octanol-water
CCO[Si](OCC)(c1ccccc1)c1ccccc1,-4.8,octanol-water
CCO[Si](OCC)(OCC)c1ccccc1,-2.18,octanol-water
CN(C)C(=O)N(C)C,1.63,octanol-water
Cn1ccc(=O)[nH]c1=O,3.25,octanol-water
Cn1cccc1,0.24,octanol-water
CNC(N)=O,3.79,octanol-water
COc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-5.54,octanol-water
COc1ccc(Br)cc1,-2.41,octanol-water
COc1ccc(Cl)cc1,-1.9,octanol-water
COc1ccc(F)cc1,-1.19,octanol-water
COc1cccc(Br)c1,-2.52,octanol-water
COc1cccc(Cl)c1,-2.18,octanol-water
COc1cccc(F)c1,-1.33,octanol-water
COc1ccccc1Br,-2.01,octanol-water
COc1ccccc1Cl,-1.77,octanol-water
COc1ccccc1F,-1.03,octanol-water
CP(C)c1ccccc1,-1.61,octanol-water
CS(=O)(=O)c1ccccc1,1.21,octanol-water
CS(=O)c1ccccc1,1.14,octanol-water
Fc1cccc(F)n1,0.29,octanol-water
N#Cc1c[nH]c(=O)[nH]c1=O,3.15,octanol-water
N#Cc1ccc[nH]1,0.35,octanol-water
N#Cc1ccncc1,1.26,octanol-water
NC(=O)C(Cl)(Cl)Cl,0.48,octanol-water
NC(=O)C(F)(F)F,1.73,octanol-water
NC(=O)CBr,2.6,octanol-water
NC(=O)Cc1ccccc1,1.28,octanol-water
NC(=O)CCl,2.61,octanol-water
NC(=O)CF,3.32,octanol-water
NC(=O)Nc1ccc(Br)cc1,-0.81,octanol-water
NC(=O)Nc1ccc(Cl)cc1,-0.56,octanol-water
NC(=O)Nc1ccc(F)cc1,0.47,octanol-water
NC(=O)Nc1cccc(Br)c1,-0.95,octanol-water
NC(=O)Nc1cccc(C(F)(F)F)c1,-1.26,octanol-water
NC(=O)Nc1cccc(F)c1,0.13,octanol-water
NC(=O)Nc1ccccc1,0.76,octanol-water
Nc1ccncc1,1.48,octanol-water
O=[N+]([O-])c1ccncc1,1.44,octanol-water
O=c1cc(-c2ccccc2)ss1,-2.22,octanol-water
O=C1CCCCN1,2.52,octanol-water
O=C1CCCN1Cc1ccccc1,0.19,octanol-water
O=c1ccss1,0.76,octanol-water
O=c1ssc2ccccc12,-1.83,octanol-water
O=c1sscc1-c1ccccc1,-1.71,octanol-water
OCc1ccncc1,1.81,octanol-water
OCCc1ccncc1,1.75,octanol-water
S=c1cc(-c2ccccc2)ss1,-3.12,octanol-water
S=c1ccss1,-0.36,octanol-water
S=c1ssc2ccccc12,-2.98,octanol-water
CCCCCCCO,-4.61,odichlorobenzene
CCCCCCO,-3.81,odichlorobenzene
CCCCCO,-3.04,odichlorobenzene
CCCCN,-2.24,odichlorobenzene
CCCCO,-2.01,odichlorobenzene
CCCN,-1.55,odichlorobenzene
CCCO,-1.58,odichlorobenzene
CCN,-0.7,odichlorobenzene
CCO,-0.45,odichlorobenzene
Clc1ccccc1Cl,-5.0,odichlorobenzene
CO,0.16,odichlorobenzene
CC(=O)O,-2.79,onitrotoluene
Cc1ccccc1[N+](=O)[O-],-6.15,onitrotoluene
CCC(=O)O,-3.41,onitrotoluene
Oc1ccc(Br)cc1,-7.68,onitrotoluene
Oc1ccccc1,-5.9,onitrotoluene
CCCCCC(=O)[O-],-2.6,pentadecane
CCCCCC(=O)OC,-3.46,pentadecane
CCCCCCCCCCCCCCC,-8.02,pentadecane
CCCOC(C)=O,-2.02,pentadecane
CCOC(C)=O,-1.48,pentadecane
COC(C)=O,-0.93,pentadecane
BrC(Br)Br,-2.94,pentane
CC(=O)C(C)(C)C,-2.54,pentane
CCCC(C)=O,-2.27,pentane
CCCCC,-1.46,pentane
CCCCC(C)=O,-2.9,pentane
CCCCCC(=O)[O-],-2.99,pentane
CCCCCC(=O)OC,-3.78,pentane
CCCCCC(C)=O,-3.51,pentane
CCCCCCCO,-3.73,pentane
CCCCCCO,-3.08,pentane
CCCCCO,-2.03,pentane
CCCCO,-1.88,pentane
CCCN,-1.24,pentane
CCCO,-0.87,pentane
CCCOC(C)=O,-2.32,pentane
CCN,-0.29,pentane
CCO,-0.26,pentane
CCOC(C)=O,-1.8,pentane
ClC(Cl)Cl,-1.37,pentane
CO,0.6,pentane
COC(C)=O,-1.24,pentane
Nc1ccccc1,-3.26,pentane
Oc1ccccc1,-3.78,pentane
C=O,-1.55,pentanol
c1ccccc1,-1.64,pentanol
CC(=O)O,-4.76,pentanol
Cc1ccc(O)cc1,-7.36,pentanol
Cc1ccccc1,-2.36,pentanol
Cc1ccccc1O,-6.68,pentanol
CCC(=O)O,-5.2,pentanol
CCc1ccccc1,-2.59,pentanol
CCCCCO,-6.03,pentanol
CCCCN,-3.66,pentanol
CCCN,-2.99,pentanol
CCN,-2.38,pentanol
CCNCC,-3.41,pentanol
CN,-2.06,pentanol
N,-1.24,pentanol
Nc1ccccc1,-4.55,pentanol
Oc1ccc(Br)cc1,-8.73,pentanol
Oc1ccccc1,-6.66,pentanol
OO,-5.57,pentanol
C[N+](=O)[O-],-2.41,perfluorobenzene
CC(=O)C(C)(C)C,-3.37,perfluorobenzene
CC(C)=O,-1.93,perfluorobenzene
CCCC(C)=O,-3.21,perfluorobenzene
CCCCC(C)=O,-3.66,perfluorobenzene
CCCCCC(=O)[O-],-3.63,perfluorobenzene
CCCCCC(=O)OC,-4.32,perfluorobenzene
CCCCCC(C)=O,-4.26,perfluorobenzene
CCCCN,-2.24,perfluorobenzene
CCCOC(C)=O,-3.17,perfluorobenzene
CCOC(C)=O,-2.67,perfluorobenzene
COC(C)=O,-2.34,perfluorobenzene
Fc1c(F)c(F)c(F)c(F)c1F,-2.53,perfluorobenzene
C[N+](=O)[O-],-2.3,phenylether
C1COCCO1,-2.94,phenylether
Cc1ccccc1,-2.97,phenylether
CCC(C)=O,-2.19,phenylether
CCCCCCCC,-2.49,phenylether
CCO,-1.33,phenylether
C[N+](=O)[O-],-2.15,propanol
C1COCCO1,-2.72,propanol
Cc1ccccc1,-2.58,propanol
CCC(C)=O,-2.26,propanol
CCCCCCCC,-2.5,propanol
CCCO,-3.4,propanol
CCO,-3.12,propanol
C[N+](=O)[O-],-3.22,pyridine
c1ccncc1,-3.58,pyridine
C1COCCO1,-3.25,pyridine
Cc1ccccc1,-3.21,pyridine
CCC(C)=O,-2.72,pyridine
CCCCCCCC,-2.61,pyridine
CCO,-3.19,pyridine
C=O,-0.97,secbutanol
CC(=O)O,-4.92,secbutanol
CCC(=O)O,-5.11,secbutanol
CCCCN,-3.63,secbutanol
O,-3.82,secbutanol
CCCCCC(=O)[O-],-3.33,secbutylbenzene
CCCOC(C)=O,-2.73,secbutylbenzene
CCOC(C)=O,-2.22,secbutylbenzene
COC(C)=O,-2.02,secbutylbenzene
CC(=O)C(C)(C)C,-2.9,tbutylbenzene
CCC(C)=O,-2.05,tbutylbenzene
CCCC(C)=O,-2.83,tbutylbenzene
CCCCC(C)=O,-3.38,tbutylbenzene
CCCCCC(=O)[O-],-3.36,tbutylbenzene
CCCCCC(=O)OC,-4.24,tbutylbenzene
CCCCCC(C)=O,-3.99,tbutylbenzene
CCCOC(C)=O,-2.83,tbutylbenzene
CCOC(C)=O,-2.33,tbutylbenzene
COC(C)=O,-1.68,tbutylbenzene
CC(C)=O,-1.2,tetrachloroethene
CCCCCC(=O)[O-],-3.46,tetrachloroethene
CCCCN,-2.6,tetrachloroethene
CCCOC(C)=O,-2.91,tetrachloroethene
CCOC(C)=O,-2.33,tetrachloroethene
ClC(Cl)=C(Cl)Cl,-3.5,tetrachloroethene
COC(C)=O,-1.74,tetrachloroethene
Oc1ccccc1,-4.21,tetrachloroethene
C[N+](=O)[O-],-3.2,tetrahydrofuran
C1CCOC1,-2.36,tetrahydrofuran
C1COCCO1,-3.28,tetrahydrofuran
Cc1ccccc1,-3.61,tetrahydrofuran
CCC(C)=O,-2.65,tetrahydrofuran
CCCCCCCC,-3.5,tetrahydrofuran
CCO,-2.67,tetrahydrofuran
C[N+](=O)[O-],-3.39,tetrahydrothiophenedioxide
C1COCCO1,-3.01,tetrahydrothiophenedioxide
Cc1ccccc1,-2.34,tetrahydrothiophenedioxide
CCC(C)=O,-2.2,tetrahydrothiophenedioxide
CCCCCCCC,-0.55,tetrahydrothiophenedioxide
CCCCN,-2.36,tetrahydrothiophenedioxide
CCO,-2.41,tetrahydrothiophenedioxide
c1ccc2c(c1)CCCC2,-5.66,tetralin
CC(=O)C(C)(C)C,-2.3,tetralin
CC(C)=O,-0.65,tetralin
CCC(C)=O,-1.23,tetralin
CCCC(C)=O,-2.1,tetralin
CCCCC(C)=O,-2.75,tetralin
CCCCCC(C)=O,-3.44,tetralin
CCO,0.35,tetralin
O,1.96,tetralin
C[N+](=O)[O-],-2.42,toluene
c1ccncc1,-3.24,toluene
C1COCCO1,-3.02,toluene
CC(=O)C(C)(C)C,-3.11,toluene
CC(=O)O,-2.11,toluene
CC(C)=O,-1.7,toluene
Cc1ccc(N)cc1,-5.5,toluene
Cc1ccc(O)cc1,-5.67,toluene
Cc1ccccc1,-3.23,toluene
Cc1ccccc1O,-5.54,toluene
CCC(=O)O,-2.68,toluene
CCC(C)=O,-2.38,toluene
CCC[N+](=O)[O-],-3.36,toluene
CCCC(C)=O,-3.13,toluene
CCCCC(C)=O,-3.71,toluene
CCCCCC(=O)[O-],-3.68,toluene
CCCCCC(=O)OC,-4.49,toluene
CCCCCC(C)=O,-4.41,toluene
CCCCCCCC,-3.49,toluene
CCCCCCCO,-4.86,toluene
CCCCCCO,-4.23,toluene
CCCCCO,-3.28,toluene
CCCCN,-2.44,toluene
CCCCO,-2.42,toluene
CCCN,-1.62,toluene
CCCNCCC,-3.35,toluene
CCCO,-1.82,toluene
CCCOC(C)=O,-3.11,toluene
CCN,-0.78,toluene
CCNCC,-1.86,toluene
CCO,-1.44,toluene
CCOC(C)=O,-2.52,toluene
CN,-0.76,toluene
CN(C)C,-0.82,toluene
CNC,-0.79,toluene
CO,-0.29,toluene
COC(=O)c1ccccc1,-6.07,toluene
N,-0.49,toluene
Nc1ccccc1,-4.8,toluene
O,0.2,toluene
