SMILES,value
CC1=CC(=O)NC(=O)N1,-473.3
C1=CC2=C(C=CC(=C2)[N+](=O)[O-])N=C1,88.4023383866
C1COCCOC2=CC=CC=C2OCCOCCOCCOC3=CC=CC=C3OCCO1,-1209.27416069
C1=CC=C2C=C3C(=CC2=C1)C(=O)C4=CC5=CC=CC=C5C=C4C3=O,-72.87
C(CCCN)CCC(=O)O,-667.434
C1=CC2=C(C(=C(C=C2Cl)Br)O)N=C1,-124.766419757
CC1=CC(=O)OC2=C1C=CC(=C2)O,-540.8
COC1=CC2=C(CCCC2=O)C=C1,-345.424995846
C1CC2CCC1C2=O,-181.310996346
C12=C(NC(=O)N1)NC(=O)NC2=O,-618.838
C1=CC=C2C(=C1)C3=NC2=NC4=CC(=CC=C4)N=C5C6=CC=CC=C6C(=N5)NC7=CC=CC(=C7)N3,627.5
C1=CC=C2C(=C1)C3=CC=CC4=C3C(=CC=C4)C2=O,-4.1238263464
C1=CC2=C(C(=C1)O)N=CC=C2,-87.29
C1=CC2=C(C(=C1)[N+](=O)[O-])N=CC=C2,100.158070887
C1=CC=C2C(=C1)C3=CC=CC=C3C2=O,-7.7778698598
C1CCCC=CCCCCCCCC(=O)CCC1,-484.07
C1=CC=C2C(=C1)C(C3=CC=CC=C32)CO,-92.362600433
C1=CC=C2C(=C1)C=C3C(=O)C=CC(=O)C3=C2O,-379.420520087
CN1C2=CC=CC=C2C3=CC=CC=C31,105.461976544
C1C2=CC=CC=C2OC3=CC=CC=C31,-63.764
C1=CC=C2C(=C1)C(C3=CC=CC=C32)C4C5=CC=CC=C5C6=CC=CC=C46,198.479027221
C1=CC=C2C(=C1)C=C3C=CC=CC3=C2C4=C5C=CC=CC5=CC6=CC=CC=C64,326.196
C1=CC=C2C(=C1)C=C(C3=CC=CC=C23)C4=CC5=CC=CC=C5C6=CC=CC=C64,212.768
C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O,-207.5101
C1=CC=C2C(=C1)N=C3C=CC=CC3=N2,237.003291827
C1=CC=C2C(=C1)C3=CC=CC=C3C(=O)C2=O,-230.8986
C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3O2,-191.526000465
C1CC2=CC=CC=C2C(=O)C3=CC=CC=C31,-48.887220433
C1CC2=CC=CC=C2CC3=CC=CC=C31,57.8
C1=CC=C2C3C4C(C(C2=C1)C5=CC=CC=C35)C(=O)OC4=O,-418.15494236
C1(C(C(C2C(C1O)O2)O)O)O,-906.18
C12C(O1)C(C(C(C2O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-],-444.14
C1CC2=CC=CC3=C2C1=CC=C3,70.338
CC1=CC(=C(C=C1)NC(=O)C)C,-289.98166959
CC(=O)CC(=O)N(C1=CC=CC=C1)C2=CC=CC=C2,-227.948
C12C(NC(=O)N1)NC(=O)N2,-492.79
C1C2CC3CC1CC(C2)(C3)C#N,-88.3550877629
C(CCC(=O)NN)CC(=O)NN,-493.07
CC1C(=O)NC(C(=O)N1)CC2=CC=CC=C2,-372.036
CC(C(=O)NC(CC1=CC=CC=C1)C(=O)O)N,-710.166
C1(C(=O)NC(=O)N1)NC(=O)N,-717.554
C1(=O)C(=O)NC(=O)NC1=O,-714.918
CC1=CC=C(C=C1)S(=O)(=O)CC=C,-298.860440606
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O,-2240.92398715
C(C(=O)O)N,-528.5221
C(=NN)(N)N.[N+](=O)(O)[O-],-278.738
C(N)S(=O)(=O)O,-727.48656363
C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)[O-].[NH4+],-574.985073924
[NH4+].[N-]=[N+]=[N-],114.154646173
[NH4+].[N+](=O)([O-])[O-],-365.431
C1=C(C=C(C(=C1[N+](=O)[O-])[O-])[N+](=O)[O-])[N+](=O)[O-].[NH4+],-395.353839307
C1=CC=C(C(=C1)N)I,87.9062722298
C1=C(C(=CC(=C1Cl)Cl)Cl)N,-60.5026494567
CC(C)(C)C1=CC(=C(C(=C1)C(C)(C)C)N)C(C)(C)C,-286.794832956
C1=C(C=C(C(=C1Cl)N)Cl)Cl,-79.4212659567
C1=CC=C2C(=C1)C=C3C=CC=CC3=C2[N+](=O)[O-],111.64409667
C1=CC=C(C=C1)C2=C3C=CC=CC3=C(C4=CC=CC=C42)C5=CC=CC=C5,308.675
C1=CC=C2C3C4=CC=CC=C4C(C2=C1)OO3,82.88
C1C2=CC=CC=C2C(=O)C3=CC=CC=C31,-85.0843896464
C(CC(C(=O)O)N)CN=C(N)N,-623.508
CC1CCC2C(C(=O)OC3C24C1CCC(O3)(OO4)C)C,-1492.81312052
CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC(=O)CCC(=O)O)C,-3320.12312052
C(=O)(N)N=NC(=O)N,-292.513
C1=CC=C2C(=C1)C=CC3=C2C(=O)C4=CC=CC=C4C3=O,-231.8593
C1=CC=C2C(=C1)C=C3C2=CC4=CC=CC=C4O3,70.319
CC(=O)OC(C1=CC=CC=C1)OC(=O)C,-773.094353044
C1=C(C=C(C(=C1[N+](=O)[O-])C=O)[N+](=O)[O-])[N+](=O)[O-],-132.7355
C1=CC=C(C=C1)C(=O)N,-202.592
C1=CC=C(C=C1)N=CC2=CC=C(C=C2)[N+](=O)[O-],137.405264913
C1=CC=C(C=C1)C(=NC2=CC=CC=C2)C3=CC=CC=C3,252.385577037
CC(=CC1=CC=CC=C1)[N+](=O)[O-],-15.388
C1=CC=C(C=C1)CC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],-7.995
C1=CC=C(C=C1)C(C(C2=CC=CC=C2)(F)F)(F)F,-790.8
C1=CC=C(C=C1)C(CCC(C2=CC=CC=C2)C3=CC=CC=C3)C4=CC=CC=C4,163.229
CC(C)(C)C1=CC(=C(C=C1)O)O,-473.989894433
COC1=C(C(=CC=C1)OC)OC,-436.95956666
CC(C)(C1=CC=CC=C1)OOC(=O)C2=CC=CC=C2,-231.536
C1=CC=C(C(=C1)S(=O)(=O)N)Cl,-317.395300216
C1=CC=C2C(=C1)NC=N2,79.4794799134
C1=CC=C2C(=C1)C3=CC=CC=C3N=N2,279.424725827
C1=CC=C2C=C3C4=CC=CC5=C4C(=CC=C5)C3=CC2=C1,172.40566424
C1=CC2=NON=C2C=C1,235.625676887
C1=CC2=[N+](ON=C2C(=C1)[N+](=O)[O-])[O-],202.527891176
C1=CC2=NO[N+](=C2C=C1)[O-],218.918903173
C1=CC=C(C=C1)C(=O)O,-385.192
C1=CC(=C(C=C1O)C(=O)O)O,-786.427510013
C1=CC(=C(C(=C1)O)C(=O)O)O,-784.886300013
C1=CC=C(C(=C1)C#N)C(=O)O,-265.210791457
C1=CC=C(C=C1)C(=O)OC(=O)C2=CC=CC=C2,-430.915
COC1=CC(=C(C(=C1)OC)C#[N+][O-])OC,-320.096828343
C1=CC(=CC=C1C#N)[N+](=O)[O-],121.947480373
C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,-32.3422
COC(C1=CC=CC=C1)(C2=CC=CC=C2)OC,-270.13173722
C1=CC2=C(C=C1Cl)SC(=N2)Cl,63.6456997835
C1=CC2=NNN=C2C=C1,249.976
C1=CC=C2C(=C1)N=CO2,-24.1790134433
C1CCC(CC1)OC(=O)OOC(=O)C2=CC=CC=C2,513.644
C1=CC=C(C=C1)C(=O)OOC(=O)C2=CC=CC=C2,-392.004
C1=CC=C(C=C1)C(=O)OOC(=O)OC2=CC=CC=C2,-484.8884
C1=CC=C2C(=C1)C(=O)NC(=O)N2,-399.373205513
C1=CC=C(C=C1)C(=O)C(=O)O,-487.2481849
CC(C)(C(C1=CC=CC=C1)O)[N+](=O)[O-],-316.976
C1=CC=C(C=C1)CSCC2=CC=CC=C2,99.524094954
C1=CC=C(C=C1)CN(C2=CC=CC=C2)C3=CC=CC=C3,184.725
CC1CCC2C(C(OC3C24C1CCC(O3)(OO4)C)OC)C,-2419.75416069
C(C1C(C(C(O1)(CO)O)O)O)O,-1265.605
C1CC2C=CC1C(C2(C#N)C#N)(C#N)C#N,687.431
C(C([N+](=O)[O-])([N+](=O)[O-])F)OC(=O)C(=O)OCC([N+](=O)[O-])([N+](=O)[O-])F,-1216.33380602
CC(CNCC(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],-265.435
C(N(CO)C(=O)N)O,-717.027
CC1=CC=CC=C1OOC2=CC=CC=C2C,286.516
C(=O)(N)NNC(=O)N,-498.68
C(=O)(N)NC(=O)N,-593.295
CCCC(=O)N,-363.578501138
CC(C)(C(C)([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],-331.554
CC(C(C)([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],6.027
CC(C)(C(C)(C)[N+](=O)[O-])[N+](=O)[O-],-347.730870808
C(CC#N)C#N,139.67527801
C(CC(=O)O)C(=O)O,-940.06
C1CC(=O)OC1=O,-601.804
CCC(CC)(C(=O)O)C(CC)(CC)C(=O)O,-1096.4543
CC(C(=O)O)C(C)(C)C(=O)O,-1000.763
CCCCOC(=O)NC1=CC=CC=C1,-395.493
C(=O)(N)NN,-225.685
C1=CC=C2C(=C1)C(=O)NC(=O)O2,-411.320648237
CC1=C(C(=C(C=C1)C(C)C)O)O,-475.718582433
CCN(C1=CC=CC=C1)C(=O)N(C)C2=CC=CC=C2,-126.58
CC(C)CCCC(C)C1CCC2C1(CCC3C2CC=C4C3(CCC(C4)OC)C)C,-651.84
C1C(C1C(=O)O)C2=CC=CC=C2,-317.31
C(=CC(=O)O)C(=O)O,-789.456
COC1=CC=CC=C1C=CC(=O)O,-505.569454373
CC1C(C(=O)OC1=O)C,-657.963
C1=CC=C(C=C1)C=CC2=CC=C(C=C2)[N+](=O)[O-],132.011
C1=CC(=CC=C1C=CC2=CC=C(C=C2)[N+](=O)[O-])[N+](=O)[O-],74.094
C(C(=CC(=O)O)C(=O)O)C(=O)O,-1224.46
CCC1C(C(=O)OC1=O)CC,-693.369
CN(CC(=O)O)C(=N)N,-537.193
CN1CC(=O)N=C1N,-238.476
C(#N)N,58.8013
C1(=O)NC(=O)NC(=O)N1,-660.344
C1C(=O)CC1=O,-259.97
C1CCCCCC(=O)CCCCC1,-431.3286
C1C(=O)NCC(=O)N1,-446.53
C1CCCCCCCCC(=O)CCCCCCC1,-536.01
C1CCCCCCCCCCCCCCC1,-403.415
C1CCC(=NO)CC1,-155.523200303
C1CCCCCCCC(=O)CCCCCC1,-491.944
C1CCCCCCCCCCCCCCCCCCCCCCCCCCCCC1,-895.73
C(C(C(=O)O)N)SSCC(C(=O)O)N,-1050.184
C(C(C(C(C=O)O)O)O)O,-1057.9133067
C(C(C(C(C(CO)O)O)O)O)O,-1337.089
C(C1C(C(C(C(O1)OC2C(C(C(C(O2)CO)O)O)O)O)O)O)O.O.O,-2832.59825165
C1C(C(C(C(O1)O)O)O)O,-1050.2897053
CC(C)C(C(=O)O)N,-612.865379016
C(C1C(C(C(=O)O1)O)O)O,-996.527
C(C(C(C(C(C(=O)O)O)O)O)O)O,-1610.116
C(C(C1C(C(C(=O)O1)O)O)O)O,-1232.35947991
C1(C(C(=O)OC1C(C(=O)O)O)O)O,-1437.48
C(C(C(C1C(C(C(=O)O1)O)O)O)O)O,-1487.697
C1CC(NC1)C(=O)O,-525.72578013
C1(C(C(=O)OC1C(C(=O)O)O)O)O.O,-1435.81
C1=C(C(=C(C(=C1[N+](=O)[O-])N)[N+](=O)[O-])N)[N+](=O)[O-],153.155
CCCCCCCCCC(=O)OC(CO)CO,-1095.7479
CCCCCCCCCC(=O)OCC(CO)O,-6917.86214282
CC(=NO)C(=NO)C,-177.881
C(CC(=O)[O-])C(=O)[O-].[NH4+].[NH4+],-1182.73527875
[C],1.8989
C1=CC=C(C=C1)NN=NC2=CC=CC=C2,331.5974
C1=CC=C2C(=C1)OC3=CC=CC=C3O2,-148.74
C1COC2=CC=CC=C2OCCOCCOC3=CC=CC=C3OCCO1,-879.85312052
C1=CC=C2C(=C1)C3=CC=CC=C3O2,-29.1394477598
C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC(=C36)C=C2,342.396199567
C1=CC2=C3C4=C1C=CC5=C4C6=C(C=C5)C=CC7=C6C3=C(C=C2)C=C7,146.55863948
C1=CC=C2C(=C1)C3=CC=CC=C3S2,119.995562594
C1=CC=C(C=C1)C(=O)CC(=O)C2=CC=CC=C2,-222.2008
C1=CC=C(C=C1)C=CC(=O)OOC(=O)C=CC2=CC=CC=C2,-356.166
C(#N)N=C(N)N,24.927
C1CCC(CC1)OC(=O)OC2CCCCC2,-3819.699
C(CO[N+](=O)[O-])N(CCO[N+](=O)[O-])[N+](=O)[O-],-317.040839307
CCOC(=O)C1=CC(=C(C=C1C(=O)O)C(=O)OCC)C(=O)O,-1589.75
CCN(C1=CC=CC=C1)C(=O)N(CC)C2=CC=CC=C2,-105.1
C1=COC(=C1)C=CC(=O)C=CC2=CC=CO2,-200.824142033
CCC1(C(=O)OC(=O)C1(CC)CC)CC,-799.4112
CC1(C(=O)OC(=O)C1(C)C)C,-712.825
C(C=CCC#N)C#N,145.888983753
COC(=O)C1=CC(=CC=C1)C(=O)OC,-731.344303887
COC(=O)C1=CC=C(C=C1)C(=O)OC,-733.053140687
COC(=O)C1=NC(=CC=C1)C(=O)OC,-675.473815757
COC(=O)C(=O)OC,-756.309479913
COC(=O)C12C3C4C1C5C2C3C45C(=O)OC,29.346930146
COC(=O)C1=CC(=C(C=C1C(=O)O)C(=O)OC)C(=O)O,-1475.47
CS(=O)(=O)C,-449.676080346
CN(C)[N+](=O)[O-],-70.91
CN(C1=CC=CC=C1)C(=O)N(C)C2=CC=CC=C2,-73.167
CC(C)(C#N)C#N,135.182
C1=C(C(=C(C(=C1[N+](=O)[O-])N)[N+](=O)[O-])C2=C(C(=C(C=C2[N+](=O)[O-])[N+](=O)[O-])N)[N+](=O)[O-])[N+](=O)[O-],-14.89
C(C(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-])OCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-],-971.054858528
C1=CC=C(C=C1)OC(=O)OC2=CC=CC=C2,-401.1618
C1=CC=C(C=C1)SSC2=CC=CC=C2,148.996900087
C1=CC=C(C=C1)OC2=CC=CC=C2,-37.609
C1=CC=C(C=C1)NC2=CC=CC=C2,130.5144
C1=CC=C(C=C1)C2=C(C2=O)C3=CC=CC=C3,411.1104
C1=CC=C(C=C1)C(C2=CC=CC=C2)O,-104.7882
C1=CC=C(C=C1)P(=O)(C2=CC=CC=C2)O,519.653
C1=C(C=C(C(=C1[N+](=O)[O-])NC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],76.26055
C(C(C(=O)O)N)S,-534.119
C(C(C(=O)O)N)C(=O)O,-973.312
C(C(C(C(C(=O)CO)O)O)O)O,-1271.463
CC(CC(=O)O)C(=O)O,-958.202
C1(C(C(C(C(C1(F)F)(F)F)(F)F)(F)F)(F)F)(F)F,-2404.88
CCCCCCCCCCCC(=O)OC(CO)CO,-1152.5763
CCCCCCCCCCCC(=O)OCC(CO)O,-1160.9025
CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC,-967.89
CCOC1=CC=C(C=C1)NC(=O)N,-468.819
CCCCCCCCCCCCCCCCCCCC(=O)O,-1011.955
CC(=O)N,-316.984371323
C(=O)(C(=O)O)O,-819.341
CC(=S)N,-78.689
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])OCCO,-398.728451101
CCN(CC)CCO,-309.488
CCC1=C(C2=CC3=C(C(=C(N3)C=C4C(=C(C(=N4)C=C5C(=C(C(=N5)C=C1N2)C)CC)C)CC)C)CC)C,-25.2
CCC(C)(C)C(CC)(C#N)C#N,-14.9852
CCOC(=O)C1=CC=C(C=C1)N,-417.952
CCOC(=O)C1=CC(=C(N1)C)C,-449.395
CCOC(=O)N(C1=CC=CC=C1)C2=CC=CC=C2,-280.871
CCCCCCCCCCCCCCCCCC(=O)OCC,-941.392079559
CCC(CC(=O)O)C(=O)O,-989.189
C1COC(=O)O1,-580.879
C(CN)N.[N+](=O)(O)[O-].[N+](=O)(O)[O-],-654.622399567
C(CN(CC(=O)O)CC(=O)O)N(CC(=O)O)CC(=O)O,-1759.504
C(CN[N+](=O)[O-])N[N+](=O)[O-],-104.6
CCC1=C(C(=O)NC1=O)C,-469.765
C1=COC(=C1)C=CC(=O)O,-459.0
C1CC(=O)NC(=O)C1,-487.606308043
C(C(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)NCC(=O)O)N,-1650.08
CC(C(=O)NC(CC1=CC=CC=C1)C(=O)O)NC(=O)CN,-926.792
C(=NO)C=NO,-90.51
C(=N)(N)N,-55.5924219535
C(=N)(N)N.[N+](=O)(O)[O-],-404.995
C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])C(=O)[O-].C(=[NH2+])(N)N,-588.971185517
C1=C(C=C(C(=C1[N+](=O)[O-])[O-])[N+](=O)[O-])[N+](=O)[O-].C(=[NH2+])(N)N,-391.935046741
C1=CC=C2C3C4C5=CC=CC=C5C(C(C2=C1)C6=CC=CC=C36)C7=CC=CC=C47,307.6
C1(=C(C(=C(C(=C1Cl)Cl)Cl)Cl)Cl)Cl,-127.22189896
C1(C(C(C(C(C1Cl)Cl)Cl)Cl)Cl)Cl,-396.564
CCCCCCCCCCCCCCCC(=O)OC(CO)CO,-1268.744
CCCCCCCCCCCCCCCC(=O)OCC(CO)O,-1281.505
COC(=O)C1=C(C(=C(C(=C1C(=O)OC)C(=O)OC)C(=O)OC)C(=O)OC)C(=O)OC,-2111.45158774
C(C1=C(C(=C(C(=C1CO[N+](=O)[O-])CO[N+](=O)[O-])CO[N+](=O)[O-])CO[N+](=O)[O-])CO[N+](=O)[O-])O[N+](=O)[O-],-595.707788041
CCCCCC(=O)N,-411.174834937
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],119.66
C1(=C(C(=C(C(=C1N=O)N=O)N=O)N=O)N=O)N=O,479.398703239
C1=CC=C(C=C1)N=C2N(C(=NC3=CC=CC=C3)N(C(=NC4=CC=CC=C4)N2C5=CC=CC=C5)C6=CC=CC=C6)C7=CC=CC=C7,621.66
C1=CC=C(C=C1)N(C2=CC=CC=C2)C3=NC(=NC(=N3)N(C4=CC=CC=C4)C5=CC=CC=C5)N(C6=CC=CC=C6)C7=CC=CC=C7,460.66
C1N(CN(CN(CN1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],56.8622410392
C1=C(C=C(C(=C1[N+](=O)[O-])C=CC2=C(C=C(C=C2[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],57.902
C1=CC(=C(C=C1[N+](=O)[O-])[N+](=O)[O-])NN,49.949
C1=C(C=C(C(=C1[N+](=O)[O-])NN)[N+](=O)[O-])[N+](=O)[O-],36.633
NN.[N+](=O)(O)[O-],-307.270214177
NNN=[N+]=[N-],246.8
C1CCC(CC1)(OO)OOC2(CCCCC2)OO,-749.25
C(C(C(=O)O)NC(CC(=O)O)C(=O)O)C(=O)O,-1750.1831797
C1=CC=C(C=C1)C2=CC=C3C4=CC=CC=C4C=C3O2,127.986
C1=NC2=C(C(=O)N1)N=CN2C3C(C(C(O3)CO)O)O,-847.91262384
OI(=O)(O)(O)(O)O,-781.99
C1=CC=C2C(=C1)C(=O)OC(=O)N2,-417.911181037
C1=CC(=NC=C1C(=O)O)C(=O)O,-744.243667783
C1=CC=C2C(=C1)C(=O)NC2=O,-318.060965057
C1=C[N+](=CC=C1C#N)[O-],162.790366487
C1=C[N+](=CC=C1C(=O)O)[O-],-381.16682287
CN=C=S,1895626.151
CC(C)CC(=O)N,-393.328927373
CC1=NOC(=C1)C2=CC=CC=C2,18.288
C1=CC=C(C=C1)C2=CC(=NO2)C3=CC=CC=C3,144.767
CC1=CC(=NO1)C2=CC=CC=C2,13.686
C1=CC=C2C(=C1)C(=CN2)CC(C(=O)O)N,-415.273
C1=CC(=C(C=C1CC(C(=O)O)N)O)O,-935.742581043
C1=C(NC=N1)CC(C(=O)O)N,-466.575611957
C(C(C1C(=C(C(=O)O1)O)O)O)O,-1164.61406367
C(C(C(=O)O)N)C(=O)N,-789.456
C(C(C(=O)O)N)C(=O)N.O,-1085.52947991
C1=CC=C(C=C1)CC(C(=O)O)N,-466.905
[N-]=[N+]=N[Pb]N=[N+]=[N-],477.0
C1=CC(=CC(=C1)C(F)(F)F)C(=O)O,506.27995799
COC1=CC(=CC=C1)Br,-103.955207773
C1=CC(=CC(=C1)Br)[N+](=O)[O-],7.1
C1=CC(=CC(=C1)I)O,-94.238130098
C1=CC(=CC(=C1)C(=O)O)C(=O)O,-803.011
C(=CC#N)C#N,268.238
C1(=C(C(=C(C(=C1C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O)C(=O)O,-2298.75231922
C1=CC(=C(C(=C1C(=O)O)C(=O)O)C(=O)O)C(=O)O,-1548.57239957
CCC(C(CC)C(=O)O)C(=O)O,-1019.24
C1=CC(=CC(=C1)S(=O)(=O)O)N,-606.287763816
CCC1=C(NC(=C1C)C(=O)C2=C(C(=C(N2)C)CC)C)C,-253.758
CC(C)C(C)(C)C(C)(C#N)C#N,17.2734
CCCCCCCCC=CCCCCCCCCCCCC(=O)OC,-839.988292932
CN(C)C1=CC=C(C=C1)C(=O)OC,-358.811987807
COC(=O)C1=CC=C(O1)[N+](=O)[O-],-471.095
CCCCCCCCCCCCCCCCCCCCCC(=O)OC,-1024.69472172
CCCCCCCCCCCCCCCCCCCC(=O)OC,-983.553858413
COC(=O)C1=CC(=CC=C1)I,-277.530614297
CCCCCCCCCCCCCCCCCC(=O)OC,-900.933382672
COC(=O)C1=CC=C(C=C1)I,-285.973751561
C[N+]1=CC=C(C=C1)C2=CC=[N+](C=C2)C.[Cl-].[Cl-],-161.282672146
C=C(CC(=O)O)C(=O)O,-841.113
C(N[N+](=O)[O-])N[N+](=O)[O-],-58.8734330404
CC(=CC(=O)O)C(=O)O,-824.419
CC1CC(=O)OC1=O,-619.988
CNC(=O)N,-332.75713801
C1C(C(=O)OC1=O)C2=CC=CC=C2,-501.5424
C1=CC=C(C=C1)C(=O)C(=S)C(=O)C2=CC=CC=C2,-6.1865766928
C1=CC=C2C(=C1)C(=O)N(C2=O)CCBr,-352.308227243
C1=CC=C2C(=C1)C(=O)N(C2=O)CCCl,-388.781080343
C1=CC=C(C=C1)N(C2=CC=CC=C2)C(=O)NCCO,-319.186
C(CO)N(CC(=O)O)CC(=O)O,-1133.44473996
CCCCN=CC(C)C,-161.029
CC(CN(CC(C)([N+](=O)[O-])[N+](=O)[O-])N=O)([N+](=O)[O-])[N+](=O)[O-],-192.39
C1=CC=C2C(=C1)C(=O)N(C2=O)CCCBr,-378.32014213
C1=CC(=CC=C1NC(=O)NC2=CC(=C(C=C2)Cl)Cl)Cl,-253.192198701
C(C(=O)O)NCC(=O)O,-932.70421987
C1=CC=C2C(=C1)C(=O)N(C2=O)CCl,-370.100739757
CCN(CC)C(=S)N=C(C1=CC=CC=C1)NC2=CC=CC=C2.CCN(CC)C(=S)N=C(C1=CC=CC=C1)NC2=CC=CC=C2.CCN(CC)C(=S)N=C(C1=CC=CC=C1)NC2=CC=CC=C2.CCN(CC)C(=S)N=C(C1=CC=CC=C1)NC2=CC=CC=C2.CCN(CC)C(=S)N=C(C1=CC=CC=C1)NC2=CC=CC=C2,114.156422791
C1CCN(CC1)C(=O)N(C2=CC=CC=C2)C3=CC=CC=C3,-108.243
C1=CC=C(C=C1)C(=O)NC2=CC=CC=C2NC3=CC=CC=C3,-10.008
C1=CC=C(C=C1)CNC2=CC=CC=C2,101.362268724
C1=CC=C(C=C1)C=NC2=CC=CC=C2,167.789
CCCCC(=O)NCCCC,-463.39
CCCCN1CCCCC1,-171.805611765
CC(=O)N(C1CCCCC1)C2=CC=CC=C2,-300.029
C1CCC(CC1)N2CCCCC2,-202.904833592
C1CCN(CC1)C2CCCC2,-150.35582949
CCN1C(=O)C2=CC=CC=C2C1=O,-350.13559643
C(C(=O)NCC(=O)O)N,-747.7
C(=NC(=O)N)(N)N.N[N+](=O)[O-].N[N+](=O)[O-],-378.538270232
C1=CC=C(C=C1)C(=O)NCC(=O)NCC(=O)O,-832.9201
C1=CC=C2C(=C1)N=NN2O,-2772.24365049
CNC1=C(C=C(C=C1)[N+](=O)[O-])[N+](=O)[O-],-67.532
CN(C1=C(C=C(C=C1[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],30.7124
CNC(=O)N(C1=CC=CC=C1)C2=CC=CC=C2,-106.78
CC1=CC=CC=C1C(=O)NC,-241.613220533
CN1C=CC=C1C(=O)O,-387.727638443
C(CN(CC([N+](=O)[O-])([N+](=O)[O-])F)[N+](=O)[O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],-324.3
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCN(COCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],-387.4
C1=CC=C(C=C1)N(C2=CC=CC=C2)N=O,227.238
C1CC(=O)N(C1=O)[N+](=O)[O-],-325.66
C1=CC=C(C=C1)NC2=CC=CC=C2C(=O)O,-306.920776217
CC(=O)NC1=CC=CC=C1,-209.435
CCCN1CCCCC1,-146.991078463
C(C(C(=O)NC(CO)C(=O)O)N)O,-1177.7
CC(C)(C)[N+](=CC1=CC=CC=C1)[O-],-753.552114977
C1CCC(CC1)N(C2CCCCC2)C(=O)N3CCOCC3,-1932.567
CN(C)C(=O)C1=CC=CC=C1,-193.99767642
CC(=O)N(C1=CC=CC=C1)C2=CC=CC=C2,-42.943
C(C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])OCN(CN(CN(COCC([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],-340.2
CN(C)C(=S)SSC(=S)N(C)C,39.2739132896
C(C([N+](=O)[O-])([N+](=O)[O-])F)NC(=O)C(=O)NCC([N+](=O)[O-])([N+](=O)[O-])F,-981.684515778
COC1=CC=CC(=C1)NC(=O)C2=CC=C(C=C2)C(=O)NC3=CC(=CC=C3)OC,-549.314025382
COC1=CC=CC=C1NC(=O)C2=CC=C(C=C2)C(=O)NC3=CC=CC=C3OC,-507.988504726
COC1=CC=C(C=C1)NC(=O)C2=CC=C(C=C2)C(=O)NC3=CC=C(C=C3)OC,-548.479143566
C1CC(=O)N(C1=O)N2C(=O)CCC2=O,-709.352
C1=CC=C(C=C1)C=NCCN=CC2=CC=CC=C2,271.381
CC(C)N=C=NC(C)C,-4151.62838236
C1=CC=C(C=C1)NNC2=CC=CC=C2,221.318
C1=CC=C(C=C1)NC(=O)NC2=CC=CC=C2,-116.73560706
C(CNC(CC(=O)O)C(=O)O)NC(CC(=O)O)C(=O)O,-1950.14
C1CC2=CC=CC=C2CC1CC3=CC=CC4=CC=CC=C43,44.088032534
C1=CC2=CC(=CC(=C2C(=C1)[N+](=O)[O-])[N+](=O)[O-])[N+](=O)[O-],-8.4684
C1=CC2=C(C(=C1)[N+](=O)[O-])C(=CC=C2)[N+](=O)[O-],26.74622
C1=CC(=C[N+](=C1)[O-])C(=O)N,-199.175523873
[NH4+].[N-]([N+](=O)[O-])[N+](=O)[O-],-148.0
